1,Update harga dan Item Shopping List 2023,Harga item di SL mengalami perubahan setiap tahunnya,\N,0,5,23
2,Usulan definisi dan klasifikasi harga mobilisasi dalam RAB WO,Seringnya pengajuan biaya mobilisasi di WO,\N,0,5,23
3,Usulan PO Varcost ditagihkan monthly,Mempercepat proses penagihan,\N,0,5,23
4,Workshop ENOM Reg 5 Jateng DIY,Menanamkan sense of belonging terhadap site Telkomsel,\N,0,5,23
5,"Training series (RAN, Transport, Power)",Pemerataan knowledge dan skills tim TO,\N,0,5,7
6,Form checklist kelengkapan tools (Secara detail),Controlling berkala terkait dengan tools,\N,0,5,7
7,Standarisasi list kategori pekerjaan WO,Adanya perbedaan list item pekerjaan WO antara Regional di Area 3,\N,0,5,7
8,Sosialisasi mekanisme ticketing BPS lintas cluster (Dalam satu Regional),Service based mindset dan upaya penanganan saat terjadi MSI,\N,0,5,7
9,"Klarifikasi opex untuk site site yang novasi ke DMT (Tupai, Tulip, Topaz)",Sering terjadi dispute terkait dengan kewajiban dan tanggungjawab TP terhadap site novasi,\N,0,5,7
10,Meeting rutin ENOM NS dengan Mitra TA/TP,Sebagai upaya controlling tiket TOTI dan RCA TT Telkom,\N,0,5,7
11,Sosialisasi handover program racing alarm dari RTPO ke TI,Menanamkan budaya racing dan monitoring activity,\N,0,5,7
12,"Pembuatan template baku untuk reporting (BA Temuan, Activity weekly, Work Order, Improvement plan etc)",Perbedaan format report setiap TO,\N,0,5,7
13,Standarisasi RCA dan Enginner Comment,Validasi engineer comment dan RCA gamas,\N,0,5,7
14,Tracking monthly temuan hasil preventive maintenance site RPM(TP) dan FIOLA PM site (ENOM),Sebagai upaya controlling hasil RPM dan preventive FIOLA,\N,0,5,25
15,NS Responsibilities Ticket,Kategori tiket apa saja yang bisa dicreate oleh NS di FIOLA,\N,0,5,25
16,BPS Ticketing,Mekanisme saat terjadi MSI,\N,0,5,25
17,Validasi Excel BPS Monitoring,Validasi nilai Backup Time (RH),\N,0,5,2
18,Tutorial Learning Management,Dashboard/ Link Tutorial file/video,\N,0,5,2
19,eGBTS Program,Already RRU,\N,0,1,33
20,Feederless & Modernize RF,Still RFU,NEQ,62000000,1,14
21,Modernize UMPT,CPU Load > 70%,NEQ,\N,1,14
22,Project for Clearance Alarm VSWR Indoor Site Non TP,On going Cek,Opex,8000000,1,22
23,Stock Opname Antena,Quad Band 12 Port,NEQ,33500000,1,34
24,"Stock Opname Jumper (Besar\NBesar, Besar\NKecil, Kecil\NKecil)",Jumper DIN\NDIN,Capex,1000000,1,34
25,Stock Opname Splitter / Combiner,\N,Capex,1500000,1,34
26,Stock CPRI MM,\N,Capex,1000000,1,34
27,Stock SFP 10 G SM,\N,Capex,2200000,1,34
28,Stock Opname BPF,\N,NEQ,\N,1,34
29,Activation BBLTI Feature,\N,\N,0,9,26
30,Audit & Balancing Recti Load,Have 2 Recti,\N,0,9,32
31,Cek Konfigurasi Update BBT,BBT < 1 jam,\N,0,9,26
32,Claim Warranty Battery,"BBT < 1 jam, Battery Lifetime < 3 Years",\N,0,9,26
33,Connect Enva,Database No Create ENVA,\N,0,9,13
34,Connect NMS,\N,\N,0,9,13
35,Rearrangement & Claim Waranty,"BBT < 1 hour, Combine Battery Waranty & Non Warranty",Varcost,500000,9,\N
36,Rearrangement Battery,"BBT < 1 hour, Non Warranty",Varcost,500000,9,\N
37,Relokasi Battery,"Acceptor BBT < 1 hour, Availability Not Achieve",Varcost,500000,9,\N
38,Relokasi BBLTI Non Feature,BBT > 2 jam,Opex,5000000,9,26
39,Swap Battery JPP 2023,Have PO,HQ,\N,9,26
40,Swap Battery Non JPP 2023,\N,HQ,\N,9,26
41,Swap Modul & Battery JPP 2023,\N,HQ,\N,9,15
42,Swap Modul JPP2023,\N,HQ,\N,9,14
43,Swap Rectifier JPP 2023,\N,HQ,\N,9,14
44,Swap Rectifier Non JPP 2023,\N,HQ,\N,9,14
45,Swap System JPP 2023,\N,HQ,\N,9,14
46,Swap System Non JPP 2023,\N,HQ,\N,9,14
47,Upgrade Battery JPP 2023,\N,HQ,\N,9,26
48,Flatten Traffic Clearance,Upgrade Radio IP Telkomsel + Telkomsel High Util,HQ,\N,10,19
49,Packet Loss Clearance,Upgrade BW ONT > 90%,HQ,\N,10,19
50,FIMO/FONI ,\N,HQ,\N,10,\N
51,Validasi BW Actual Metro ,Montly,\N,0,10,4
52,Latency  Clearance ,\N,\N,0,10,19
53,Jitter Clearance ,\N,\N,0,10,19
54,"Daily Monitoring PL, Jitter, Latency",> 95%,\N,0,10,19
55,New Site Monitoring ,\N,\N,0,10,19
56,"Telkom doest not disseminate information of potential impact activity, update after activity",\N,\N,0,10,\N
57,Commitment No Pending Trouble Ticket except Force Major,\N,\N,0,10,\N
58,Linkroute Access RTN Hop reduction,\N,\N,0,10,5
59,Dual Homing Premium Site,\N,HQ,\N,10,5
60,Upgrade capacity IPRAN/Backhaul/IPCORE,\N,HQ,\N,10,3
61,Reengineering enodeB area Jogja to AGG Kotabaru,\N,\N,0,10,18
62,Clearance Discard Error/CRC interface,\N,\N,0,10,18
63,Air filter cleaning Router RAN,\N,\N,0,10,18
64,Reclusterisasi vlan enodeB based on STO,\N,\N,0,10,18
65,Rehearsal IPRAN ,\N,\N,0,10,6
66,Rehearsal Backhaul,\N,\N,0,10,6
67,Rekonfigurasi link backhaul 2G after BSC merging,\N,\N,0,10,6
68,Rehearsal Dual Source Power Router,\N,\N,0,10,6
69,Discuss with IT HQ Team,\N,\N,0,4,11
70,"Follow the Rules Security Issue (Application have password, etc)",\N,\N,0,4,11
71,Collab with NPA Area for Dashboard Web,\N,\N,0,4,31
72,Alerting and Data Information by BOT,\N,\N,0,4,31
73,"Collect All Data Potensi RAN Share to Dashboard (Racing Alarm, Inventory, State Cell/Site)",\N,\N,0,4,8
74,Collect All Data Potensi Transport and Datacomm Share to Dashboard,\N,\N,0,4,8
75,"Collect All Data Potensi Power Share to Dashboard (BBT, Frequent Down, etc)",\N,\N,0,4,8
76,Collect All Data Potensi Core Share to Dashboard,\N,\N,0,4,8
77,Montly Reminding Varcost Absorption to All Department,\N,\N,0,2,36
78,Activity Execution by Priority (Timeline by NOS),\N,\N,0,2,24
79,Full Document Administration,\N,\N,0,2,12
80,SLA Commitment,\N,\N,0,2,12
81,Program Shelterless,Already Have PO,HQ,\N,3,16
82,Simplifikasi Rectifier,Already Have PO,Capex,10000000,3,16
83,Reduce RH Genset,Site Simpul,\N,0,3,16
84,Bill Off Metro,Site already not service,\N,0,3,29
85,Reduce Cost Site Leased,Site Indoor already not service,\N,0,3,17
86,Terminate unpotential Site,Black Site,Opex,5000000,3,17
87,Change Frequent Maintenance Site,Maintenance Equipment by TI,\N,0,3,21
88,Exclude Penjaga Site Topaz,\N,\N,0,3,21
89,Dismantle ISR,Radio IP already not service,\N,0,3,29
90,Simplifikasi NE Configuration,RRU Dual/Multiband,Varcost,1500000,3,16
91,"Optimalisasi SoW, Power & Space Rental ",Became to Site Contoller,Opex,1180000000,3,28
92,Optimalisasi Power Controller,Power Off RNC 3G Shutdown,\N,0,3,16
93,Automatic Cell up and down,Mall & Office,\N,0,3,16
94,Renewal Site 2023,\N,\N,0,6,20
95,Renewal Site 2024,\N,\N,0,6,20
96,Routine Check Interference Indoor,\N,\N,0,6,9
97,Repeater Solution for Customer,Repeater Idle,Opex,5000000,6,9
98,Redudancy System for Controller/Site Simpul/Backbone,\N,\N,0,6,1
99,"Strengthen Power System, Dual Homing Transport site BCP Platinum",Site BCP Platinum,HQ,\N,6,1
100,"Strengthen Power System, Dual Homing Transport site VVIP",\N,HQ,\N,6,1
101,Smart Key,Belting Rectifier,\N,0,6,35
102,Hightening Shelter,Flood Disaster,Capex,50000000,6,1
103,Replace Arester,Faulty,\N,0,9,10
104,Repair Grounding,\N,Varcost,10300000,9,\N
105,Replace AC,\N,\N,0,9,10
106,Split Sector,\N,Varcost,5500000,7,\N
107,Reengineering Low Util,Reeng Low Util MS L18,Varcost,15000000,7,\N
108,Antenna Levelling,\N,Capex,10000000,7,\N
109,Relok Sector LTE 2300,\N,Capex,15000000,7,\N
110,Relok LTE 2300,\N,Capex,45000000,7,\N
111,Relok NE,Relok NE all sector,Capex,45000000,7,\N
112,Split sector for High Rise Building,Split sector for Hotel Swiss Bell Solo,Varcost,5500000,7,\N
113,Dual Homming Transport,Dual Homming Transport Metroe and FO Tsel,\N,0,10,\N
114,Adjust Split Beam,Adjust Split Beam TDD,\N,0,7,\N
115,High Revenue Customer Program,Improving site with HRC Contribution High and Medium,\N,0,7,\N
116,Downtrend Program,Improving downtrend site,\N,0,7,\N
117,Blacksite change with Easymacro,\N,Capex,100000000,3,\N
118,Upgrade SFP RRU,Upgrade SFP RRU and UBBP 3 cell,Capex,6600000,8,\N
119,Upgrade UMPT,Upgrade UMPTa to UMPTe,Capex,3000000,8,\N
120,Modernisasi Antenna,Modernisasi Antenna Katherine 3 pcs,Capex,100500000,8,\N
121,Activate Alarm Battery Stolen for Potential Site,\N,Varcost,100000,6,35
122,Have Commite with Angkasa Pura for Problem Interference & Indoor Coverage,\N,\N,0,6,9
